===== FUNCTIONS =====
386:  function resizeCanvas() {
570:  function playAudio(audio) {
576:  function fadeAudio(audio, targetVolume, duration = MUSIC_FADE_MS, pauseWhenSilent = false) {
580:    function step(now) {
600:  function startCutsceneMusic() {
617:  function stopCutsceneMusic() {
624:  function unlockAudioFromUserGesture() {
645:  function beginRecoveryMisfitsSplash() {
659:  function finishSplashAudio() {
671:  function startBackgroundMusicForGameplay() {
695:  function stopBackgroundMusic(resetToBeginning = false) {
703:  function updateTreatmentMusic(now) {
727:  function playSound(
754:  function vibrate(pattern) {
765:  function playClickFeedback() {
770:  function playPickupFeedback(
809:  function playCrashFeedback() {
833:  function resetBill() {
844:  function keepBillOnScreen() {
881:  function resetPickupEffects() {
899:  function resetObstacles() {
920:  function createPickupEffects(
1033:  function updatePickupEffects() {
1101:  function drawPickupEffects() {
1183:  function resetTreatmentGame(now = performance.now()) {
1199:  function restartGameplay() {
1223:  function showChapter1CutScene() {
1238:  function finishChapter1CutScene() {
1258:  function showTitleScreen() {
1266:  function showStoryCards() {
1271:  function startGameplay() {
1304:  function finishChapter() {
1311:  function continueToNextChapter() {
1359:  function getStoryCards() {
1371:  function getCurrentStoryCard() {
1380:  function advanceStoryCard() {
1397:  function resetDoctorsOpinionGame(now = performance.now()) {
1418:  function getDoctorLayout() {
1439:  function showDoctorMessage(text, duration = 1700) {
1444:  function spawnObsessionThought(now) {
1465:  function updateDoctorsOpinionGame(now) {
1545:  function spawnCravingObject(now, firstBeer) {
1559:  function useObsessionButton(id, now) {
1605:  function tapDoctorsOpinionGame(x, y) {
1636:  function drawPixelBill(centerX, groundY, peaceful = false) {
1661:  function drawDoctorsOpinionGame(now) {
1789:  function getTreatmentLayout() {
1806:  function activateTreatmentCue(now) {
1861:  function triggerFirstAttemptTreatmentOverload(now, progress) {
1890:  function updateTreatmentParticles() {
1905:  function createTreatmentExplosion(item, label) {
1927:  function failTreatment(slot) {
1937:  function updateTreatmentGame(now) {
1959:  function tapTreatmentSlot(clientX, clientY) {
1984:  function drawImageCoverInRect(image, x, y, targetWidth, targetHeight) {
2013:  function drawTreatmentGame() {
2125:  function drawTreatmentFailed() {
2181:  function handlePrimaryAction(event) {
2405:  function drawContainedImage(image) {
2444:  function drawCoverImage(image) {
2487:  function backgroundImageIsReady() {
2497:  function getBackgroundDrawSize() {
2518:  function updateBackground() {
2552:  function drawImageBackground() {
2588:  function drawFallbackBackground() {
2661:  function drawBackground() {
2674:  function drawBill() {
2730:  function updateSplash(now) {
2755:  function drawOpeningSplashScreen(now) {
2798:  function drawSplashScreen(now) {
2832:  function getChapter1CutSceneSkipButton() {
2845:  function getChapter1CutSceneSpeedButton() {
2859:  function chapter1CutSceneSkipButtonContains(x, y) {
2870:  function chapter1CutSceneSpeedButtonContains(x, y) {
2881:  function toggleChapter1CutSceneSpeed() {
2889:  function wrapChapter1CutSceneLine(textLine, maxCharacters) {
2916:  function getChapter1CutSceneLines() {
2927:  function updateChapter1CutScene(now) {
2977:  function drawChapter1CutSceneStars(now) {
3001:  function drawChapter1CutScene(now) {
3141:  function drawTitleScreen() {
3222:  function wrapText(
3277:  function drawStoryCard() {
3819:  function drawGameplayHud() {
3884:  function drawChapterFinished() {
4110:  function drawChapter3PreviewFinished() {
4218:  function update(now) {
4271:  function draw(now) {
4394:  function gameLoop(now) {

===== CONST DECLARATIONS =====
54:  const canvas = document.getElementById("game");
55:  const ctx = canvas.getContext("2d");
57:  const engine = window.RecoveryEngine;
61:  const AudioEngine = {};
76:  const chapterNumber =
86:  const chapterIndex =
89:  const currentChapter =
176:  const skipIntro = new URLSearchParams(window.location.search).get("skipIntro") === "1";
207:  const SPLASH_FADE_IN_MS = 500;
208:  const SPLASH_FADE_MS = 650;
209:  const SPLASH_AUDIO_FALLBACK_MS = 4000;
210:  const MUSIC_FADE_MS = 650;
211:  const FINISHED_INPUT_LOCK_MS = 1200;
229:  const chapter1CutSceneEnabled =
234:  const chapter1CutSceneText =
241:  const CHAPTER_1_CUT_SCENE_SCROLL_SPEED = 22;
242:  const CHAPTER_1_CUT_SCENE_END_HOLD_MS = 1700;
254:  const chapter1CutSceneStars = Array.from(
273:  const isTreatmentLevel = chapterNumber === 2;
274:  const isDoctorsOpinionLevel = chapterNumber === 3;
275:  const treatmentDurationMs =
282:  const obsessionThoughtTexts = [
295:  const obsessionButtons = [
323:  const treatmentSlots = [
372:  const treatmentParticles = [];
380:  const BACKGROUND_SCROLL_SPEED = 1.2;
390:    const scale = Math.max(
422:  const billImage = new Image();
428:  const backgroundImage = new Image();
436:  const obstacleDefinitions =
439:  const obstacleImages = new Map();
442:    const image = new Image();
451:  const collectibleDefinitions =
454:  const collectibleImages = new Map();
457:  const image = new Image();
469:  const openingSplashImage = new Image();
476:  const splashImage = new Image();
481:  const titleImage = new Image();
486:  const treatmentImages = new Map();
489:    const image = new Image();
494:  const treatmentRestartImage = new Image();
516:  const cutsceneMusic = new Audio(
526:  const backgroundMusic = new Audio(
536:  const splashSound = new Audio(
543:  const soundFiles = {
554:  const soundVolumes = {
562:  const treatmentMusicSettings = {
577:    const startVolume = audio.volume;
578:    const startedAt = performance.now();
581:      const progress = Math.min(1, (now - startedAt) / duration);
708:    const elapsed = Math.max(0, now - gameplayStartedAt);
709:    const progress = Math.min(1, elapsed / treatmentDurationMs);
710:    const activeTiles = treatmentSlots.filter(slot => slot.active).length;
712:    const progressRate =
717:    const targetRate = Math.min(
731:    const source =
738:    const sound =
773:    const strength =
818:  const bill = {
